Build started 2/28/2015 2:09:13 AM.
     1>Project "E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\KinectCPPExample\KinectCPPExample.vcxproj" on node 2 (Build target(s)).
     1>Link:
         E:\Programs\Microsoft Visual Studio\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.exe" /INCREMENTAL /NOLOGO /LIBPATH:E:\Programs\opencv\build\x64\vc12\lib /LIBPATH:E:\Programs\opencv\build\x64\vc12\staticlib opencv_core300d.lib opencv_imgproc300d.lib opencv_highgui300d.lib opencv_ml300d.lib opencv_video300d.lib opencv_features2d300d.lib opencv_calib3d300d.lib opencv_objdetect300d.lib opencv_flann300d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.lib" /MACHINE:X64 x64\Debug\KinectTracker.obj
     1>KinectTracker.obj : error LNK2019: unresolved external symbol "class cv::Mat __cdecl cv::imread(class cv::String const &,int)" (?imread@cv@@YA?AVMat@1@AEBVString@1@H@Z) referenced in function main
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicvsFlip_16u_I referenced in function "enum IppStatus (__cdecl*__cdecl cv::getFlipFunc(int))(void *,int)" (?getFlipFunc@cv@@YAP6A?AW4IppStatus@@PEAXH@ZH@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicvsFlip_32f_I referenced in function "enum IppStatus (__cdecl*__cdecl cv::getFlipFunc(int))(void *,int)" (?getFlipFunc@cv@@YAP6A?AW4IppStatus@@PEAXH@ZH@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicvsFlip_64f_I referenced in function "enum IppStatus (__cdecl*__cdecl cv::getFlipFunc(int))(void *,int)" (?getFlipFunc@cv@@YAP6A?AW4IppStatus@@PEAXH@ZH@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicvsFlip_8u_I referenced in function "enum IppStatus (__cdecl*__cdecl cv::getFlipFunc(int))(void *,int)" (?getFlipFunc@cv@@YAP6A?AW4IppStatus@@PEAXH@ZH@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicvsSortAscend_8u_I referenced in function "enum IppStatus (__cdecl*__cdecl cv::getSortFunc(int,bool))(void *,int)" (?getSortFunc@cv@@YAP6A?AW4IppStatus@@PEAXH@ZH_N@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicvsSortDescend_8u_I referenced in function "enum IppStatus (__cdecl*__cdecl cv::getSortFunc(int,bool))(void *,int)" (?getSortFunc@cv@@YAP6A?AW4IppStatus@@PEAXH@ZH_N@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_8u_C1R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_8u_C3R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_8u_C4R referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_8u_C1IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_8u_C3IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
     1>opencv_core300d.lib(matrix.obj) : error LNK2019: unresolved external symbol ippicviTranspose_8u_C4IR referenced in function "void __cdecl cv::transpose(class cv::_InputArray const &,class cv::_OutputArray const &)" (?transpose@cv@@YAXAEBV_InputArray@1@AEBV_OutputArray@1@@Z)
